
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 41 .000 57 29300.000 61 28700.000 71 28100.000 81 27400.000 91 27200.000 101 26500.000 111 26200.000 121 26100.000 131 26400.000 141 29800.000 151 26100.000 161 25900.000 171 25800.000 181 26000.000 191 26100.000 201 26600.000 211 26500.000 221 27400.000 231 24800.000 241 26700.000 251 26900.000 261 24900.000 271 24000.000 281 24000.000 291 23800.000 301 23400.000 311 22300.000 321 22300.000 331 22300.000 341 23000.000 351 23700.000 361 24500.000 371 25100.000 381 26200.000 391 26700.000 401 26700.000 411 27400.000 421 27800.000 431 28600.000 441 29000.000 451 27900.000 461 25100.000 471 23300.000 481 22600.000 491 26200.000 501 23100.000 511 23800.000 521 23300.000 531 22800.000 541 23500.000 551 23200.000 561 23200.000 571 23900.000 581 27800.000 591 23900.000 601 23700.000 611 14000.000 621 25000.000 631 25900.000 641 25300.000 651 25800.000 661 25600.000 671 25400.000 681 25800.000 691 25300.000 701 25200.000 711 25200.000 721 24800.000 731 24800.000 741 24800.000 
RESULTS WPD VALUE 751 24600.000 761 24900.000 771 25300.000 781 25400.000 791 30200.000 801 25400.000 811 24700.000 821 24900.000 831 25500.000 841 24700.000 851 25700.000 861 26200.000 871 26900.000 881 27600.000 891 28000.000 901 28600.000 911 28100.000 921 27200.000 931 28300.000 941 28300.000 951 28300.000 961 31400.000 971 31500.000 981 28200.000 991 27600.000 1001 26600.000 1011 27300.000 1021 .000 1031 .000 1041 .000 1051 .000 1061 .000 1071 .000 1081 .000 1091 .000 1101 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1171 .000 1181 .000 1191 .000 1201 .000 1211 .000 1221 .000 1231 .000 1241 .000 1251 .000 1261 .000 1271 .000 1281 .000 1291 .000 1301 .000 1311 .000 1321 .000 1331 .000 1341 .000 1351 .000 1361 .000 1371 .000 1381 .000 1391 .000 1401 .000 1411 .000 1421 .000 1431 .000 1441 .000 1451 .000 1461 .000 1471 .000 1481 .000 1491 .000 1501 .000 1511 .000 1521 .000 1531 .000 1541 .000 1551 .000 1561 .000 1571 .000 1581 .000 1591 .000 1601 .000 1611 .000 1621 .000 1631 .000 
RESULTS WPD VALUE 1641 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1861 .000 1871 .000 1881 .000 1891 .000 1901 .000 1911 .000 1921 .000 1931 .000 1941 .000 1951 .000 1961 .000 1971 .000 1981 .000 1991 .000 2001 .000 2011 .000 2021 .000 2031 .000 2041 .000 2051 .000 2061 .000 2071 .000 2081 .000 2091 .000 2101 .000 2111 .000 2121 .000 2131 .000 2141 .000 2151 .000 2161 .000 2171 .000 2181 .000 2191 .000 2201 .000 2211 .000 2221 .000 2231 .000 2241 .000 2251 .000 2261 .000 2271 .000 2281 .000 2291 .000 2301 .000 2311 .000 2321 .000 2331 .000 2341 .000 2351 .000 2361 .000 2371 .000 2381 .000 2391 .000 2401 .000 2411 .000 2421 .000 2431 .000 2441 .000 2451 .000 2461 .000 2471 .000 2481 .000 2491 .000 2501 .000 2511 .000 2521 .000 2531 .000 2561 .000 2571 .000 2581 .000 2591 .000 2601 .000 2611 .000 2621 .000 2631 .000 2641 .000 2651 .000 2661 .000 2671 .000 2681 .000 
RESULTS WPD VALUE 2691 .000 2701 .000 2711 .000 2721 .000 2731 .000 2741 .000 2751 .000 2761 .000 2771 .000 2781 .000 2791 .000 2801 .000 2811 .000 2821 .000 2831 .000 2841 .000 2851 .000 2861 .000 2871 .000 2881 .000 2891 .000 2901 .000 2911 .000 2921 .000 2931 .000 2941 .000 2951 .000 2961 .000 2971 .000 2981 .000 2991 .000 3001 .000 3011 .000 3021 .000 3031 .000 3041 .000 3051 .000 3061 .000 3071 .000 3081 .000 3091 .000 3101 .000 3111 .000 3121 .000 3131 .000 3141 .000 3151 .000 
RESULTS WPD PROPNAME 'WTG Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 41 0 57 0 61 0 71 0 81 0 91 0 101 0 111 0 121 0 131 0 141 0 151 0 161 0 171 0 181 0 191 0 201 0 211 0 221 0 231 0 241 0 251 0 261 0 271 0 281 0 291 0 301 0 311 0 321 0 331 0 341 0 351 0 361 0 371 0 381 0 391 0 401 0 411 0 421 0 431 0 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 0 551 0 561 0 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 0 701 0 711 0 721 0 731 0 741 0 751 0 761 0 771 0 781 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 901 0 911 0 921 0 931 0 941 0 951 0 961 0 971 0 981 0 991 0 1001 0 1011 0 1021 0 1031 0 1041 0 1051 0 1061 0 1071 0 1081 0 1091 0 1101 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1171 0 1181 0 1191 0 1201 0 1211 0 1221 0 1231 0 1241 0 1251 0 1261 0 1271 0 1281 0 1291 0 1301 0 1311 0 1321 0 1331 0 1341 0 1351 0 1361 0 1371 0 1381 0 1391 0 1401 0 1411 0 1421 0 1431 0 1441 0 1451 0 1461 0 1471 0 1481 0 1491 0 1501 0 1511 0 1521 0 1531 0 1541 0 1551 0 1561 0 1571 0 1581 0 1591 0 1601 0 
RESULTS WPD VALUE 1611 0 1621 0 1631 0 1641 0 1651 0 1661 0 1671 0 1681 0 1691 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1861 0 1871 0 1881 0 1891 0 1901 0 1911 0 1921 0 1931 0 1941 0 1951 0 1961 0 1971 0 1981 0 1991 0 2001 0 2011 0 2021 0 2031 0 2041 0 2051 0 2061 0 2071 0 2081 0 2091 0 2101 0 2111 0 2121 0 2131 0 2141 0 2151 0 2161 0 2171 0 2181 0 2191 0 2201 0 2211 0 2221 0 2231 0 2241 0 2251 0 2261 0 2271 0 2281 0 2291 0 2301 0 2311 0 2321 0 2331 0 2341 0 2351 0 2361 0 2371 0 2381 0 2391 0 2401 0 2411 0 2421 0 2431 0 2441 0 2451 0 2461 0 2471 0 2481 0 2491 0 2501 0 2511 0 2521 0 2531 0 2561 0 2571 0 2581 0 2591 0 2601 0 2611 0 2621 0 2631 0 2641 0 2651 0 2661 0 2671 0 2681 0 2691 0 2701 0 2711 0 2721 0 2731 0 2741 0 2751 0 2761 0 2771 0 2781 0 2791 0 2801 0 2811 0 2821 0 2831 0 2841 0 2851 0 2861 0 2871 0 2881 0 2891 0 2901 0 2911 0 2921 0 2931 0 2941 0 2951 0 2961 0 2971 0 2981 0 2991 0 3001 0 3011 0 3021 0 3031 0 3041 0 3051 0 3061 0 3071 0 3081 0 
RESULTS WPD VALUE 3091 0 3101 0 3111 0 3121 0 3131 0 3141 0 3151 0 
RESULTS WPD PROPNAME 'On-time Fraction'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 1.000 0 1.000 41 1.000 57 1.000 61 1.000 71 1.000 81 1.000 91 1.000 101 1.000 111 1.000 121 1.000 131 1.000 141 1.000 151 1.000 161 1.000 171 1.000 181 1.000 191 1.000 201 1.000 211 1.000 221 1.000 231 1.000 241 1.000 251 1.000 261 1.000 271 1.000 281 1.000 291 1.000 301 1.000 311 1.000 321 1.000 331 1.000 341 1.000 351 1.000 361 1.000 371 1.000 381 1.000 391 1.000 401 1.000 411 1.000 421 1.000 431 1.000 441 1.000 451 1.000 461 1.000 471 1.000 481 1.000 491 1.000 501 1.000 511 1.000 521 1.000 531 1.000 541 1.000 551 1.000 561 1.000 571 1.000 581 1.000 591 1.000 601 1.000 611 1.000 621 1.000 631 1.000 641 1.000 651 1.000 661 1.000 671 1.000 681 1.000 691 1.000 701 1.000 711 1.000 721 1.000 731 1.000 741 1.000 751 1.000 761 1.000 771 1.000 781 1.000 791 1.000 801 1.000 811 1.000 821 1.000 831 1.000 841 1.000 851 1.000 861 1.000 871 1.000 881 1.000 891 1.000 901 1.000 911 1.000 921 1.000 931 1.000 941 1.000 951 1.000 961 1.000 971 1.000 981 1.000 991 1.000 1001 1.000 1011 1.000 1021 1.000 
RESULTS WPD VALUE 1031 1.000 1041 1.000 1051 1.000 1061 1.000 1071 1.000 1081 1.000 1091 1.000 1101 1.000 1111 1.000 1121 1.000 1131 1.000 1141 1.000 1151 1.000 1161 1.000 1171 1.000 1181 1.000 1191 1.000 1201 1.000 1211 1.000 1221 1.000 1231 1.000 1241 1.000 1251 1.000 1261 1.000 1271 1.000 1281 1.000 1291 1.000 1301 1.000 1311 1.000 1321 1.000 1331 1.000 1341 1.000 1351 1.000 1361 1.000 1371 1.000 1381 1.000 1391 1.000 1401 1.000 1411 1.000 1421 1.000 1431 1.000 1441 1.000 1451 1.000 1461 1.000 1471 1.000 1481 1.000 1491 1.000 1501 1.000 1511 1.000 1521 1.000 1531 1.000 1541 1.000 1551 1.000 1561 1.000 1571 1.000 1581 1.000 1591 1.000 1601 1.000 1611 1.000 1621 1.000 1631 1.000 1641 1.000 1651 1.000 1661 1.000 1671 1.000 1681 1.000 1691 1.000 1731 1.000 1741 1.000 1751 1.000 1761 1.000 1771 1.000 1781 1.000 1791 1.000 1801 1.000 1811 1.000 1821 1.000 1831 1.000 1841 1.000 1851 1.000 1861 1.000 1871 1.000 1881 1.000 1891 1.000 1901 1.000 1911 1.000 1921 1.000 1931 1.000 1941 1.000 1951 1.000 1961 1.000 
RESULTS WPD VALUE 1971 1.000 1981 1.000 1991 1.000 2001 1.000 2011 1.000 2021 1.000 2031 1.000 2041 1.000 2051 1.000 2061 1.000 2071 1.000 2081 1.000 2091 1.000 2101 1.000 2111 1.000 2121 1.000 2131 1.000 2141 1.000 2151 1.000 2161 1.000 2171 1.000 2181 1.000 2191 1.000 2201 1.000 2211 1.000 2221 1.000 2231 1.000 2241 1.000 2251 1.000 2261 1.000 2271 1.000 2281 1.000 2291 1.000 2301 1.000 2311 1.000 2321 1.000 2331 1.000 2341 1.000 2351 1.000 2361 1.000 2371 1.000 2381 1.000 2391 1.000 2401 1.000 2411 1.000 2421 1.000 2431 1.000 2441 1.000 2451 1.000 2461 1.000 2471 1.000 2481 1.000 2491 1.000 2501 1.000 2511 1.000 2521 1.000 2531 1.000 2561 1.000 2571 1.000 2581 1.000 2591 1.000 2601 1.000 2611 1.000 2621 1.000 2631 1.000 2641 1.000 2651 1.000 2661 1.000 2671 1.000 2681 1.000 2691 1.000 2701 1.000 2711 1.000 2721 1.000 2731 1.000 2741 1.000 2751 1.000 2761 1.000 2771 1.000 2781 1.000 2791 1.000 2801 1.000 2811 1.000 2821 1.000 2831 1.000 2841 1.000 2851 1.000 2861 1.000 2871 1.000 2881 1.000 2891 1.000 
RESULTS WPD VALUE 2901 1.000 2911 1.000 2921 1.000 2931 1.000 2941 1.000 2951 1.000 2961 1.000 2971 1.000 2981 1.000 2991 1.000 3001 1.000 3011 1.000 3021 1.000 3031 1.000 3041 1.000 3051 1.000 3061 1.000 3071 1.000 3081 1.000 3091 1.000 3101 1.000 3111 1.000 3121 1.000 3131 1.000 3141 1.000 3151 1.000 
RESULTS WPD WELLNAME 'P-F-15C'
RESULTS WPD PROPNAME 'Oil Rate SC'
RESULTS WPD PRIMARYCONSTRAINT 
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 481 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 1225.6 551 717.7 561 251.1 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 58.47 701 193.3 711 141 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'Oil Rate SC - Instantaneous On-time'
RESULTS WPD PRIMARYCONSTRAINT 
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 481.000 441 .000 451 .000 461 .000 471 .000 481 .000 491 .000 501 .000 511 .000 521 .000 531 .000 541 1225.600 551 717.700 561 251.100 571 .000 581 .000 591 .000 601 .000 611 .000 621 .000 631 .000 641 .000 651 .000 661 .000 671 .000 681 .000 691 58.470 701 193.300 711 141.000 721 .000 741 .000 751 .000 761 .000 771 .000 791 .000 801 .000 811 .000 821 .000 831 .000 841 .000 851 .000 861 .000 871 .000 881 .000 891 .000 961 .000 981 .000 1001 .000 1011 .000 1041 .000 1051 .000 1061 .000 1071 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1481 .000 1491 .000 1501 .000 1511 .000 1531 .000 1541 .000 1591 .000 1601 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1701 .000 1721 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1891 .000 1911 .000 1921 .000 1931 .000 1951 .000 1961 .000 1971 .000 1981 .000 2001 .000 2011 .000 2041 .000 2051 .000 2081 .000 2101 .000 
RESULTS WPD VALUE 2111 .000 
RESULTS WPD PROPNAME 'Water Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 371.3 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 1300.1 551 891.2 561 375.5 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 237.72 701 969.6 711 698.7 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'Water Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 371.300 441 .000 451 .000 461 .000 471 .000 481 .000 491 .000 501 .000 511 .000 521 .000 531 .000 541 1300.100 551 891.200 561 375.500 571 .000 581 .000 591 .000 601 .000 611 .000 621 .000 631 .000 641 .000 651 .000 661 .000 671 .000 681 .000 691 237.720 701 969.600 711 698.700 721 .000 741 .000 751 .000 761 .000 771 .000 791 .000 801 .000 811 .000 821 .000 831 .000 841 .000 851 .000 861 .000 871 .000 881 .000 891 .000 961 .000 981 .000 1001 .000 1011 .000 1041 .000 1051 .000 1061 .000 1071 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1481 .000 1491 .000 1501 .000 1511 .000 1531 .000 1541 .000 1591 .000 1601 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1701 .000 1721 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1891 .000 1911 .000 1921 .000 1931 .000 1951 .000 1961 .000 1971 .000 1981 .000 2001 .000 2011 .000 2041 .000 2051 .000 2081 .000 2101 .000 
RESULTS WPD VALUE 2111 .000 
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 69258 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 176584.1 551 101077.4 561 34131.3 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 8318.8 701 27183 711 19836 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'Gas Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 69258.000 441 .000 451 .000 461 .000 471 .000 481 .000 491 .000 501 .000 511 .000 521 .000 531 .000 541 176584.100 551 101077.400 561 34131.300 571 .000 581 .000 591 .000 601 .000 611 .000 621 .000 631 .000 641 .000 651 .000 661 .000 671 .000 681 .000 691 8318.800 701 27183.000 711 19836.000 721 .000 741 .000 751 .000 761 .000 771 .000 791 .000 801 .000 811 .000 821 .000 831 .000 841 .000 851 .000 861 .000 871 .000 881 .000 891 .000 961 .000 981 .000 1001 .000 1011 .000 1041 .000 1051 .000 1061 .000 1071 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1481 .000 1491 .000 1501 .000 1511 .000 1531 .000 1541 .000 1591 .000 1601 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1701 .000 1721 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1891 .000 1911 .000 1921 .000 1931 .000 1951 .000 1961 .000 1971 .000 1981 .000 2001 .000 2011 .000 2041 .000 2051 .000 2081 .000 
RESULTS WPD VALUE 2101 .000 2111 .000 
RESULTS WPD PROPNAME 'Liquid Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 852.3 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 2525.7 551 1608.9 561 626.6 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 296.19 701 1162.9 711 839.7 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'Liquid Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 852.300 441 .000 451 .000 461 .000 471 .000 481 .000 491 .000 501 .000 511 .000 521 .000 531 .000 541 2525.700 551 1608.900 561 626.600 571 .000 581 .000 591 .000 601 .000 611 .000 621 .000 631 .000 641 .000 651 .000 661 .000 671 .000 681 .000 691 296.190 701 1162.900 711 839.700 721 .000 741 .000 751 .000 761 .000 771 .000 791 .000 801 .000 811 .000 821 .000 831 .000 841 .000 851 .000 861 .000 871 .000 881 .000 891 .000 961 .000 981 .000 1001 .000 1011 .000 1041 .000 1051 .000 1061 .000 1071 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1481 .000 1491 .000 1501 .000 1511 .000 1531 .000 1541 .000 1591 .000 1601 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1701 .000 1721 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1891 .000 1911 .000 1921 .000 1931 .000 1951 .000 1961 .000 1971 .000 1981 .000 2001 .000 2011 .000 2041 .000 2051 .000 2081 .000 2101 .000 
RESULTS WPD VALUE 2111 .000 
RESULTS WPD PROPNAME 'Lift Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 0 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 0 551 0 561 0 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 0 701 0 711 0 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'Lift Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 .000 441 .000 451 .000 461 .000 471 .000 481 .000 491 .000 501 .000 511 .000 521 .000 531 .000 541 .000 551 .000 561 .000 571 .000 581 .000 591 .000 601 .000 611 .000 621 .000 631 .000 641 .000 651 .000 661 .000 671 .000 681 .000 691 .000 701 .000 711 .000 721 .000 741 .000 751 .000 761 .000 771 .000 791 .000 801 .000 811 .000 821 .000 831 .000 841 .000 851 .000 861 .000 871 .000 881 .000 891 .000 961 .000 981 .000 1001 .000 1011 .000 1041 .000 1051 .000 1061 .000 1071 .000 1111 .000 1121 .000 1131 .000 1141 .000 1151 .000 1161 .000 1481 .000 1491 .000 1501 .000 1511 .000 1531 .000 1541 .000 1591 .000 1601 .000 1651 .000 1661 .000 1671 .000 1681 .000 1691 .000 1701 .000 1721 .000 1731 .000 1741 .000 1751 .000 1761 .000 1771 .000 1781 .000 1791 .000 1801 .000 1811 .000 1821 .000 1831 .000 1841 .000 1851 .000 1891 .000 1911 .000 1921 .000 1931 .000 1951 .000 1961 .000 1971 .000 1981 .000 2001 .000 2011 .000 2041 .000 2051 .000 2081 .000 2101 .000 2111 .000 
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 0 0 431 28300 441 28200 451 26400 461 26300 471 25300 481 24700 491 24800 501 25200 511 25600 521 25500 531 24800 541 24500 551 22800 561 22900 571 24100 581 25200 591 25900 601 26000 611 13300 621 26800 631 27100 641 27200 651 27300 661 27100 671 27500 681 27600 691 27600 701 26100 711 25800 721 26200 741 26300 751 26600 761 27100 771 27500 791 27700 801 26800 811 26700 821 27100 831 27600 841 26600 851 27200 861 27700 871 28300 881 28800 891 29200 961 29300 981 29200 1001 28900 1011 29200 1041 28800 1051 29000 1061 28900 1071 29200 1111 28800 1121 29200 1131 27500 1141 28500 1151 29100 1161 29200 1481 29100 1491 29300 1501 28900 1511 29400 1531 29300 1541 29400 1591 29300 1601 29400 1651 29300 1661 29400 1671 29300 1681 29400 1691 29500 1701 29400 1721 29500 1731 29400 1741 29500 1751 29400 1761 29000 1771 28700 1781 29400 1791 29300 1801 29400 1811 29000 1821 29100 1831 29000 1841 28900 1851 29100 1891 29200 1911 29400 1921 29700 1931 29800 1951 30000 1961 19600 1971 29300 1981 30000 
RESULTS WPD VALUE 2001 29900 2011 30000 2041 29900 2051 30000 2081 29900 2101 10500 2111 0 
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 0 .000 431 28300.000 441 28200.000 451 26400.000 461 26300.000 471 25300.000 481 24700.000 491 24800.000 501 25200.000 511 25600.000 521 25500.000 531 24800.000 541 24500.000 551 22800.000 561 22900.000 571 24100.000 581 25200.000 591 25900.000 601 26000.000 611 13300.000 621 26800.000 631 27100.000 641 27200.000 651 27300.000 661 27100.000 671 27500.000 681 27600.000 691 27600.000 701 26100.000 711 25800.000 721 26200.000 741 26300.000 751 26600.000 761 27100.000 771 27500.000 791 27700.000 801 26800.000 811 26700.000 821 27100.000 831 27600.000 841 26600.000 851 27200.000 861 27700.000 871 28300.000 881 28800.000 891 29200.000 961 29300.000 981 29200.000 1001 28900.000 1011 29200.000 1041 28800.000 1051 29000.000 1061 28900.000 1071 29200.000 1111 28800.000 1121 29200.000 1131 27500.000 1141 28500.000 1151 29100.000 1161 29200.000 1481 29100.000 1491 29300.000 1501 28900.000 1511 29400.000 1531 29300.000 1541 29400.000 1591 29300.000 1601 29400.000 1651 29300.000 1661 29400.000 
RESULTS WPD VALUE 1671 29300.000 1681 29400.000 1691 29500.000 1701 29400.000 1721 29500.000 1731 29400.000 1741 29500.000 1751 29400.000 1761 29000.000 1771 28700.000 1781 29400.000 1791 29300.000 1801 29400.000 1811 29000.000 1821 29100.000 1831 29000.000 1841 28900.000 1851 29100.000 1891 29200.000 1911 29400.000 1921 29700.000 1931 29800.000 1951 30000.000 1961 19600.000 1971 29300.000 1981 30000.000 2001 29900.000 2011 30000.000 2041 29900.000 2051 30000.000 2081 29900.000 2101 10500.000 2111 .000 
RESULTS WPD PROPNAME 'WTG Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
